VWS_ID,STATE_CODE,STATE_CODE_EXP,YEAR,SHRP_ID,MAX_ANN_HUM_AVG,MIN_ANN_HUM_AVG
501002,50,Vermont,1993,1002,92,50
501002,50,Vermont,1994,1002,90,49
501002,50,Vermont,1995,1002,89,48
501002,50,Vermont,1996,1002,90,50
501002,50,Vermont,1997,1002,91,48
501002,50,Vermont,1998,1002,90,53
501002,50,Vermont,1999,1002,88,46
501002,50,Vermont,2000,1002,89,52
501002,50,Vermont,2001,1002,90,50
501002,50,Vermont,2002,1002,91,50
501002,50,Vermont,2003,1002,91,50
501002,50,Vermont,2004,1002,89,51
501002,50,Vermont,2005,1002,88,50
501002,50,Vermont,2006,1002,88,51
501002,50,Vermont,2007,1002,87,47
501002,50,Vermont,2008,1002,87,49
501002,50,Vermont,2009,1002,89,49
501002,50,Vermont,2010,1002,91,51
531501,53,Washington,2000,1501,96,76
531501,53,Washington,2001,1501,80,46
531501,53,Washington,2002,1501,76,39
531501,53,Washington,2003,1501,75,41
531501,53,Washington,2004,1501,78,43
531501,53,Washington,2005,1501,75,41
531501,53,Washington,2006,1501,74,40
531501,53,Washington,2007,1501,74,39
531501,53,Washington,2008,1501,75,40
531501,53,Washington,2009,1501,74,38
531501,53,Washington,2010,1501,81,44
562018,56,Wyoming,1984,2018,84,37
562018,56,Wyoming,1985,2018,81,36
562018,56,Wyoming,1986,2018,83,36
562018,56,Wyoming,1987,2018,82,34
562018,56,Wyoming,1988,2018,74,29
562018,56,Wyoming,1989,2018,79,32
562018,56,Wyoming,1990,2018,80,31
562018,56,Wyoming,1991,2018,80,34
562018,56,Wyoming,1992,2018,78,31
562018,56,Wyoming,1993,2018,82,38
562018,56,Wyoming,1994,2018,77,30
562018,56,Wyoming,1995,2018,83,37
562018,56,Wyoming,1996,2018,84,36
562018,56,Wyoming,1997,2018,86,36
562018,56,Wyoming,1998,2018,84,39
562018,56,Wyoming,1999,2018,81,31
562018,56,Wyoming,2000,2018,82,34
562018,56,Wyoming,2001,2018,81,34
562018,56,Wyoming,2002,2018,82,33
562018,56,Wyoming,2003,2018,82,35
562018,56,Wyoming,2004,2018,83,35
562018,56,Wyoming,2005,2018,80,31
562018,56,Wyoming,2006,2018,77,30
562018,56,Wyoming,2007,2018,81,32
562018,56,Wyoming,2008,2018,80,32
562018,56,Wyoming,2009,2018,83,34
562018,56,Wyoming,2010,2018,80,34
851801,85,Newfoundland,1988,1801,97,68
851801,85,Newfoundland,1989,1801,98,69
851801,85,Newfoundland,1990,1801,95,68
851801,85,Newfoundland,1991,1801,96,70
851801,85,Newfoundland,1992,1801,95,69
851801,85,Newfoundland,1993,1801,95,69
851801,85,Newfoundland,1994,1801,95,67
851801,85,Newfoundland,1995,1801,96,71
851801,85,Newfoundland,1996,1801,95,69
851801,85,Newfoundland,1997,1801,93,69
851801,85,Newfoundland,1998,1801,94,69
851801,85,Newfoundland,1999,1801,94,67
851801,85,Newfoundland,2000,1801,84,61
851801,85,Newfoundland,2001,1801,93,69
851801,85,Newfoundland,2002,1801,84,58
851801,85,Newfoundland,2003,1801,96,68
851801,85,Newfoundland,2004,1801,96,70
851801,85,Newfoundland,2005,1801,96,72
851801,85,Newfoundland,2006,1801,97,72
851801,85,Newfoundland,2007,1801,95,68
851801,85,Newfoundland,2008,1801,87,65
851801,85,Newfoundland,2009,1801,85,61
851801,85,Newfoundland,2010,1801,95,71
851801,85,Newfoundland,2011,1801,91,68
851801,85,Newfoundland,2012,1801,94,72
851808,85,Newfoundland,1995,1808,88,60
851808,85,Newfoundland,1996,1808,90,64
851808,85,Newfoundland,1997,1808,89,64
851808,85,Newfoundland,1998,1808,89,63
851808,85,Newfoundland,1999,1808,89,63
851808,85,Newfoundland,2000,1808,91,63
851808,85,Newfoundland,2001,1808,90,63
851808,85,Newfoundland,2002,1808,91,65
851808,85,Newfoundland,2003,1808,90,63
851808,85,Newfoundland,2004,1808,90,64
851808,85,Newfoundland,2005,1808,87,60
851808,85,Newfoundland,2006,1808,92,65
851808,85,Newfoundland,2007,1808,91,65
851808,85,Newfoundland,2008,1808,87,62
851808,85,Newfoundland,2009,1808,88,63
851808,85,Newfoundland,2010,1808,92,66
851808,85,Newfoundland,2011,1808,94,68
851808,85,Newfoundland,2012,1808,93,69
